,Timestamp,Kindly specify your Gender?,Kindly mention your age?,How many members are in your family?,Please specify where are you currently living?,Please mention your parents status?,Kindly tell us about your guardian.,Kindly select your father's education from these options.,Kindly select your mother's education from these options.,Please select your father/guardian monthly Income from these options.,"If you are self-supporting then please specify e.g. Freelancing, Teaching, part-time job, etc.",Please select your monthly Income ?,Please enter your Subjects GPA which you have studied? (SE) [Introduction to Software Engineering (ISE)],Please enter your Subjects GPA which you have studied? (SE) [Formal Methods],Please enter your Subjects GPA which you have studied? (SE) [Software Requirement Engineering],Please enter your Subjects GPA which you have studied? (SE) [Software Design and Architecture],Please enter your Subjects GPA which you have studied? (SE) [Software Project Management],Please enter your Subjects GPA which you have studied? (SE) [Software Quality Engineering],Please enter your Subjects GPA which you have studied? (SE) [Software Testing],Please enter your Subjects GPA which you have studied? (SE) [Design Patterns],Please enter your Subjects GPA which you have studied? (SE) [Software Construction],Please enter your Subjects GPA which you have studied? (CS) [Introduction to ICT],Please enter your Subjects GPA which you have studied? (CS) [Programming Fundamentals C],Please enter your Subjects GPA which you have studied? (CS) [Discrete Structures],Please enter your Subjects GPA which you have studied? (CS) [Professional Practices of IT (PPIT)],Please enter your Subjects GPA which you have studied? (CS) [Object Oriented Programming],Please enter your Subjects GPA which you have studied? (CS) [Data Structures and Algorithms (DSA)],Please enter your Subjects GPA which you have studied? (CS) [Software Engineering Concepts],Please enter your Subjects GPA which you have studied? (CS) [Microprocessor and Assembly Language],Please enter your Subjects GPA which you have studied? (CS) [Database Systems ],Please enter your Subjects GPA which you have studied? (CS) [Digital image processing (DIP)],Please enter your Subjects GPA which you have studied? (CS) [Design and Analysis of Algorithm Semantic Web],Please enter your Subjects GPA which you have studied? (CS) [Operating Systems (OS)],Please enter your Subjects GPA which you have studied? (CS) [Computer Communication and Networks (CCN)],Please enter your Subjects GPA which you have studied? (CS) [Computer Graphics],Please enter your Subjects GPA which you have studied? (CS) [Numerical Computing],Please enter your Subjects GPA which you have studied? (CS) [Web Technologies],Please enter your Subjects GPA which you have studied? (CS) [Human Computer Interaction (HCI)],Please enter your Subjects GPA which you have studied? (CS) [Game Development],Please enter your Subjects GPA which you have studied? (CS) [Theory of Automata],Please enter your Subjects GPA which you have studied? (CS) [Introduction to Data Science],Please enter your Subjects GPA which you have studied? (CS) [Mobile Application Development],Please enter your Subjects GPA which you have studied? (CS) [Artificial Intelligence],Please enter your Subjects GPA which you have studied? (CS) [Processor and Assembly Language],Please enter your Subjects GPA which you have studied? (CS) [Compiler Construction],Please enter your Subjects GPA which you have studied? (CS) [Machine Learning],Please enter your Subjects GPA which you have studied? (CS) [Information Security],Please enter your Subjects GPA which you have studied? (CS) [Software Process Improvement],Please enter your Subjects GPA which you have studied? (CS) [Computer Vision],Please enter your Subjects GPA which you have studied? (CS) [Data Security and Encryption],Please mention your Previous Semester GPA?,Your matric marks percentage?,Did you get any scholarship from school? ,What you did previously in intermediate?,Your Fsc/Ics marks percentage?,Are you getting scholarship from College?,Please mention your NTS score?,Please mention what's your program? ,Please choose your reasons to select this program.,How much you have interest in this domain,Are you satisfied with your program selection?,Kindly choose your current semester.,Please provide your current CGPA?,Are you getting scholarship from university?,Are you paying your fees?,Please specify your mode of study?,Do you find your CS/SE subjects difficult?,Do you love your subjects?,Do you have any certificate or diploma in a specific subject? Kindly mention the subject if you have any.,"Kindly tell us, how often do you visit library?","Please choose, what do you prefer in studies?",Do you borrow a book from Library?,"Do you take help from online lectures or tutorials outside university resources? e.g. YouTube, Udemy, Coursera","Please select, how much time you spend on study in a day?",Please select  which days you self-study in a week?,How is your health,"Kindly specify, do you have any disability?","Please select, how much free time do you have per day?",Do you like your teacher methodology,"Please select, how much time do you go out with friend and family?",How much it takes time to reach university?,"Kindly select, how much time you spend on physical exercise e.g., gym, sports, running etc. ?",Kindly specify do you love travelling?,Where you love to eat?,Do you love to participate in co-curricular activities in university?,Do you love to study in a group?,Do you love reading books?,Do you love to socialize with other?,Kindly select which activities you prefer in your spare time?,"Please select, how much time do you spend in the above activity in a day.",What is the quality of relationships among your family members?,Do you have internet access easily?,Please select your learning speed?,Kindly tell us does your family supports you in education?,Do you feel any risk of failing to Graduate in your degree?,"Please specify, what do you think abilities you have ? [Self-Discipline]","Please specify, what do you think abilities you have ? [Hard Working]","Please specify, what do you think abilities you have ? [Punctual]","Please specify, what do you think abilities you have ? [Polite]","Please specify, what do you think abilities you have ? [Team Player]","Please specify, what do you think abilities you have ? [Confident]","Please specify, what do you think abilities you have ? [Responsible]",Do you think getting good grades are important?,Please fill the form. [Do you take nutritions.],Please fill the form. [Do you love sports?],Please fill the form. [Do you value and have confidence of your opinions?],Please fill the form. [Do you take enough sleep? (7-8 hours)],Please fill the form. [Do you do self-directed learning?],Please fill the form. [Do you have depression of study?],Please fill the form. [Do you have believe that you will be succeed in semester in which you are studying.],Please fill the form. [Are atmospheric conditions such as high temperature and humidity tend you to lower mental efficiency.],Please fill the form. [Do you do planning for study?],Please fill the form. [how often you are regular in doing same thing? (any task)]
0,323,1,19,5,2,1,1,7,6,15,15,1,4,3,4,9,9,8,9,8,8,5,3,2,9,3,6,9,9,5,9,9,9,0,9,9,9,9,9,9,2,9,9,9,9,9,9,9,9,9,2.6,90.0,1,3,70.0,1,70.0,1,32,4.0,4,5,2.6,0,3,0,3,3,1,4,1,1,0,0,16,3.0,0,1,3.0,8,3,1,4,1,3,8,3,4,145,1,2,0,2,0,1,2,2,2,0,0,0,0,1,4,0,0,3,0,2,0,2,0,2
1,324,0,19,3,2,2,0,7,6,11,15,1,5,9,3,9,9,8,9,8,8,4,5,0,9,4,2,9,9,8,9,9,9,8,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,2.8,89.0,1,1,83.0,1,72.0,1,32,5.0,5,5,2.5,0,3,0,3,3,2,4,1,3,2,8,5,4.0,0,5,3.0,1,6,1,5,1,4,6,4,2,0,8,3,0,1,0,4,2,4,2,1,2,2,4,4,4,2,0,2,2,2,2,0,2,2
2,325,0,19,5,2,2,0,7,6,0,74,7,5,2,5,4,5,5,5,5,5,6,6,4,6,6,4,6,2,4,2,2,3,0,5,2,6,3,6,2,1,6,1,1,1,1,6,4,1,2,2.69,91.0,0,3,83.0,0,82.0,1,44,4.0,4,5,2.62,0,3,0,4,4,1,2,1,4,0,6,6,3.0,0,7,2.0,1,6,2,5,1,4,14,5,4,0,0,0,0,2,0,4,0,2,0,0,0,0,0,4,0,4,0,4,0,0,2,4,0,0
3,326,1,23,6,2,2,0,7,12,11,54,0,4,4,0,9,9,8,9,8,8,6,6,4,9,6,0,9,9,3,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,2.4,92.17,1,1,70.0,1,72.0,1,17,4.0,4,5,2.67,0,3,1,5,4,1,3,1,1,0,0,5,4.0,0,6,1.0,4,3,2,5,1,4,0,3,0,145,2,2,0,2,0,4,2,2,2,0,2,2,2,1,4,0,2,0,2,0,0,1,0,2
4,326,1,21,6,3,2,0,7,12,2,74,7,4,3,8,9,9,8,9,8,8,5,1,4,9,4,4,9,9,6,9,9,5,9,9,9,9,9,9,9,5,9,9,9,9,9,9,9,9,9,3.1,89.0,0,1,80.0,1,68.0,1,17,4.0,4,5,3.0,0,3,1,3,3,1,1,1,1,0,0,5,5.0,0,4,3.0,0,3,1,4,0,0,14,1,4,145,8,0,0,2,0,3,0,2,0,2,0,2,0,3,2,0,0,0,0,3,0,2,3,2
5,326,1,22,5,1,2,0,10,10,15,74,7,5,2,4,5,5,5,3,4,5,7,7,6,7,5,7,6,5,7,6,5,5,5,5,6,5,6,5,4,6,5,5,5,6,5,6,6,6,4,2.6,81.0,1,3,79.0,0,84.0,1,32,4.0,2,5,2.69,0,3,1,3,2,1,4,0,4,0,2,16,3.0,0,5,1.0,2,3,2,3,0,4,8,4,2,61,0,2,0,2,0,3,2,2,0,0,0,2,1,3,3,0,0,3,4,0,2,4,0,2
6,326,1,22,5,2,1,1,7,12,11,74,7,8,8,8,9,9,8,9,8,8,7,8,6,9,7,7,8,9,8,9,9,8,6,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,9,3.72,87.0,0,1,83.0,0,69.0,1,44,5.0,5,5,3.68,1,2,0,1,5,2,1,1,1,0,0,48,4.0,0,4,3.0,2,4,2,4,1,2,14,3,4,57,4,2,0,0,0,1,0,0,2,0,2,0,0,4,3,2,0,2,0,1,0,2,2,2
7,326,0,21,4,2,2,0,12,17,2,74,7,6,7,5,9,9,8,9,8,8,6,5,4,9,6,3,9,9,5,9,9,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2.7,87.0,0,3,65.0,1,78.0,1,44,5.0,5,5,3.1,0,3,0,4,3,0,2,1,0,0,2,48,5.0,0,5,5.0,8,3,2,2,1,2,0,4,4,140,8,0,0,1,0,1,2,2,2,1,4,1,0,4,1,1,3,3,3,4,3,3,4,4
8,327,0,20,6,3,2,0,5,12,4,15,8,6,4,5,9,9,8,9,8,8,7,6,4,9,3,0,9,9,5,9,9,3,4,9,9,9,9,9,9,4,9,9,9,9,9,9,9,9,9,3.1,79.0,0,3,84.0,0,70.0,1,32,5.0,5,5,2.8,0,3,0,3,3,0,3,0,3,0,9,10,1.0,0,0,3.0,0,5,2,5,0,4,1,5,0,0,8,0,0,2,0,1,0,0,0,0,0,0,0,4,2,4,1,1,0,0,0,2,0,2
9,327,1,20,6,3,0,2,10,11,17,74,7,2,2,5,9,9,8,9,8,8,1,1,1,9,6,3,9,9,3,9,9,9,0,9,9,9,9,9,9,4,9,9,9,9,9,9,9,9,9,2.42,92.0,0,1,599.0,0,81.0,1,17,4.0,4,5,2.48,0,1,0,3,3,1,4,1,3,2,0,4,2.0,0,3,3.0,0,4,1,1,0,4,8,4,2,145,0,1,2,2,0,4,1,2,2,0,0,4,0,1,1,2,2,3,2,4,0,0,4,4
